,address,issue_reported,location_latitude,location_longitude,published_date
904,Wood Hollow Dr & Spicewood Springs Rd,Traffic Hazard,30.3617699,-97.746906,2017-10-04
905,9400 N Ih 35 Sb,Traffic Hazard,30.3585089,-97.6885748,2017-09-28
906,Montopolis Dr & Burleson Rd,Crash Urgent,30.2055687,-97.7165952,2017-10-06
907,N Fm 620 Rd & Buckner Rd,Traffic Hazard,30.4433468,-97.8332135,2017-09-29
908,7540 Ed Bluestein Blvd Svrd Sb,Crash Urgent,30.321409,-97.668433,2017-10-14
909,Grove Blvd & E Riverside Dr,Traffic Hazard,30.227030,-97.707935,2017-10-16
910,2900-2925 Palm Way,Crash Urgent,30.402241,-97.717630,2017-10-17
911,Burnet Rd & Justin Ln,Traffic Hazard,30.345389,-97.7375327,2017-10-02
912,N Fm 620 Rd Nb & Pecan Park Blvd,Traffic Hazard,30.465985,-97.803950,2017-10-14
913,4100 N Ih 35 Upper Deck Nb,Traffic Hazard,30.298481,-97.717108,2017-10-15
914,11100 N Ih 35 Nb,Crash Urgent,30.3752026,-97.6778016,2017-09-28
915,Davis Ln & Barstow Dr,Traffic Impediment,30.214835,-97.884362,2017-10-13
916,2300 N Mopac Expy Sb,Traffic Hazard,30.2892327,-97.761935,2017-09-30
917,9700 West Gate Blvd,zSTALLED VEHICLE,30.1819484,-97.8399008,2017-09-29
918,N Fm 973 Rd & E Braker Ln,TRFC HAZD/ DEBRIS,30.301640,-97.565440,2017-10-15
919,12160-12194 METRIC BLVD,Crash Service,30.408188,-97.697095,2017-10-17
920,Barton Springs Rd & S Lamar Blvd,Traffic Impediment,30.2608678,-97.7585333,2017-10-03
921,E Us 290 Hwy Svrd Eb & Ed Bluestein Blvd Svrd Nb,Crash Service,30.325201,-97.672067,2017-10-14
922,3500 Oakmont Blvd,Crash Urgent,30.3086263,-97.7546845,2017-10-03
923,2300-2530 E Ben White Blvd Wb,Traffic Hazard,30.2324233,-97.792895,2017-09-27
924,E 51st St & Ed Bluestein Blvd Nb,Traffic Hazard,30.292309,-97.6636343,2017-10-10
925,8408 N Ih 35 Svrd Sb,Crash Service,30.348168,-97.694775,2017-10-13
926,10550 W Parmer Ln,Crash Urgent,30.498149,-97.775717,2017-10-17
927,BLAKE MANOR RD & ROADRUNNER VIEW RD,LOOSE LIVESTOCK,30.2790284,-97.5071475,2017-10-03
928,3909 N Ih 35 Svrd Nb,Crash Service,30.2963226,-97.7182968,2017-10-04
929,1901 Barton Springs Rd,Traffic Hazard,30.264092,-97.764185,2017-10-12
930,12511-12799 N Mopac Expy Nb,Traffic Hazard,30.422431,-97.703328,2017-10-13
931,6100-6199 S Ih 35 Nb,Crash Urgent,30.194599,-97.767000,2017-10-15
932,5448 BURNET RD,Crash Service,30.3300373,-97.7399579,2017-10-01
933,60-69 San Marcos St,Traffic Impediment,30.2570804,-97.736284,2017-09-29
934,11300 N Ih 35 Svrd Sb,Crash Service,30.377125,-97.676482,2017-10-11
935,800-930 Ken St,Traffic Impediment,30.370437,-97.693523,2017-10-13
936,Driftwood Dr & Sprucewood Dr,Crash Urgent,30.362800,-97.786818,2017-10-16
937,11400-11811 S Ih 35 Svrd Nb,Traffic Hazard,30.1370537,-97.7977933,2017-09-30
938,3901-4301 W Slaughter Ln,Crash Urgent,30.190265,-97.857406,2017-10-16
939,7609 Cameron Rd,Crash Urgent,30.331243,-97.687350,2017-10-17
940,1513-1579 E Sh 71 Wb,Traffic Hazard,30.222128,-97.676089,2017-10-15
941,4700 West Gate Blvd,Traffic Hazard,30.2290572,-97.8014058,2017-10-05
942,Berkman Dr & E Us 290 Hwy Svrd Wb,zSTALLED VEHICLE,30.321914,-97.689035,2017-10-13
943,3400 W Slaughter Ln,Traffic Hazard,30.183154,-97.848804,2017-10-14
944,3800-4135 S SH 130 NB,TRFC HAZD/ DEBRIS,30.194524,-97.6244404,2017-09-28
945,7200-7645 E Ben White Blvd Eb,Traffic Hazard,30.217887,-97.691706,2017-10-16
946,801-833 W Koenig Ln,Crash Urgent,30.3259032,-97.7264005,2017-10-07
947,Pond Springs Rd & N Us 183 Hwy Svrd Nb,Crash Urgent,30.454814,-97.791258,2017-10-12
948,200 E 7th St,Traffic Hazard,30.268603,-97.741110,2017-10-13
949,811 Glen Oak Dr,Traffic Impediment,30.214519,-97.780351,2017-10-16
950,24700 Hamilton Pool Rd,COLLISION WITH INJURY,30.3388032,-98.1396738,2017-09-30
951,N Us 183 Hwy Svrd Sb & Spicewood Springs Rd,Crash Service,30.434084,-97.770148,2017-10-11
952,12676 N SH 130 SB,TRFC HAZD/ DEBRIS,30.3625691,-97.5860811,2017-09-29
953,Houston St & Woodrow Ave,Traffic Impediment,30.326388,-97.7344668,2017-10-05
954,12425 Lamplight Village Ave,Crash Urgent,30.414110,-97.696836,2017-10-12
955,Comanche Trl & N Fm 620 Rd,COLLISION,30.3943497,-97.8691306,2017-09-29
956,10200-blk Manchaca Rd,TRFC HAZD/ DEBRIS,30.168508,-97.826429,2017-10-16
957,2632 Ridgepoint Dr,Crash Service,30.3284502,-97.6701316,2017-09-30
958,Woodrow Ave & Houston St,Traffic Hazard,30.326388,-97.7344668,2017-09-29
959,Lakeline Blvd & N Us 183 Hwy Svrd Sb,Traffic Impediment,30.4794312,-97.803303,2017-10-07
960,E Ben White Eb To 183 Sb Ramp & S Us 183 Hwy Sb,zSTALLED VEHICLE,30.219197,-97.683385,2017-10-16
961,Rutland Dr & Mearns Meadow Blvd,Traffic Impediment,30.3670084,-97.7006369,2017-10-05
962,Cross Park Dr & Cameron Rd,Crash Service,30.343989,-97.678339,2017-10-15
963,Burnet Rd & W Braker Ln,Traffic Hazard,30.392347,-97.725626,2017-10-16
964,3224-3450 Steck Ave,Crash Urgent,30.367418,-97.740787,2017-10-17
965,2712-2810 W William Cannon Dr,Traffic Hazard,30.2076702,-97.8164857,2017-10-02
966,9000-9029 Research Blvd Svrd Nb,Traffic Hazard,30.372732,-97.724677,2017-10-16
967,1000 S Mopac Expy Nb,Traffic Hazard,30.265096,-97.784132,2017-10-17
968,900 N Ih 35 Svrd Sb,Crash Service,30.2687442,-97.7340268,2017-09-28
969,3001 S Fm 973 Rd,Crash Urgent,30.207230,-97.638379,2017-10-14
970,19000-20316 ENGELMANN LN,COLLISION,30.4446644,-97.5171343,2017-09-29
971,13359 Fm 2769 Rd,COLLISION,30.446419,-97.859873,2017-10-15
972,Lakeline Blvd To 183a Nb Ramp & N 183a Hwy Svrd Nb,Traffic Hazard,30.4820115,-97.8030699,2017-09-30
973,9500-9612 N MOPAC EXPY SVRD SB,Traffic Hazard,30.3839732,-97.7365452,2017-09-28
974,700 Colonial Park Blvd,Crash Urgent,30.209181,-97.762147,2017-10-15
975,5200 N Mopac Expy Nb,Traffic Hazard,30.331445,-97.7559649,2017-10-08
976,1400-1499 Treadwell St,Traffic Impediment,30.256663,-97.762688,2017-10-17
978,800-825 S Fm 973 Rd,COLLISION WITH INJURY,30.232794,-97.627259,2017-10-17
979,E Riverside Dr & Royal Crest Dr,Traffic Hazard,30.2417912,-97.7282907,2017-09-28
980,709 W William Cannon Dr,Crash Service,30.197176,-97.7882629,2017-10-02
981,3500 W Braker Ln,Traffic Hazard,30.3943284,-97.7294582,2017-09-28
982,4500-4553 GUADALUPE ST,Crash Urgent,30.312717,-97.731712,2017-10-16
983,3105 S Ih 35 Svrd Nb,COLLISION,30.2255369,-97.7455368,2017-09-27
984,E William Cannon Dr & Springfield Dr,Crash Service,30.164243,-97.728280,2017-10-14
985,311 N Paleface Ranch Rd,COLLISION,30.442675,-98.100153,2017-10-14
986,12900 Pond Springs Rd,Crash Service,30.437716,-97.771707,2017-10-16
987,4100 N Mopac Expy Sb,Crash Urgent,30.315200,-97.756740,2017-10-17
988,4800 N MOPAC EXPY SB,Crash Urgent,30.3238857,-97.7561127,2017-09-28
989,4400 N Ih 35 Nb,Traffic Hazard,30.3017741,-97.7157146,2017-09-30
990,West Lynn St & W 10th St,Traffic Hazard,30.278880,-97.760015,2017-10-13
991,2316 Guadalupe St,Traffic Hazard,30.2868792,-97.7417138,2017-10-03
992,600-1025 W Ben White Blvd Eb,Crash Urgent,30.2268781,-97.7695943,2017-09-30
993,1400 Greenwood Ave,Traffic Impediment,30.279322,-97.696475,2018-02-23
994,10062-10106 E US 290 HWY WB,Crash Service,30.341622,-97.588784,2018-02-23
995,0 N Ih 35 Nb To Rutherford Ramp,Crash Urgent,30.34093,-97.698789,2018-02-23
996,BEE CAVES RD & MC CONNELL DR,TRFC HAZD/ DEBRIS,30.284068,-97.811538,2018-02-23
997,2700 W Anderson Ln,Crash Service,30.358312,-97.735458,2018-02-23
998,Burnet Rd & Shoreline Dr,TRFC HAZD/ DEBRIS,30.46065,-97.694703,2018-02-23
999,E Martin Luther King Jr Blvd & Airport Blvd,zSTALLED VEHICLE,30.282572,-97.703945,2018-02-23
